ENTIDAD,CONCEPTO,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07
CHIAPAS,OTROS DELITOS,24.6,14.1,21.0,14.3,8.0,-30.6,0.0,29.8,-51.4,22.6,-21.5,7.8,0.0,7.3,25.4,-5.4,-5.7,13.6,-1.3
CHIHUAHUA,CONTRA LA SALUD,-16.7,72.0,-44.2,25.0,-6.7,-25.0,57.1,-9.1,-10.0,29.6,17.1,-46.3,-4.5,57.1,-9.1,-46.7,87.5,-10.0,-18.5
CHIHUAHUA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,-100.0,,100.0,0.0,0.0,-50.0,100.0,0.0,-50.0,-100.0,,100.0,0.0,-100.0,,,,-66.7
CHIHUAHUA,LEY GENERAL DE SALUD (L.G.S.),-50.0,300.0,25.0,20.0,-33.3,-25.0,33.3,-25.0,-33.3,100.0,75.0,-71.4,0.0,50.0,-33.3,100.0,-100.0,,-33.3
CHIHUAHUA,OTRAS LEYES Y CODIGOS,0.0,28.6,-15.9,24.5,-0.8,-12.2,-17.4,-2.1,-25.8,68.1,1.7,-4.2,1.8,7.8,13.7,0.7,-10.6,7.9,16.8
CHIHUAHUA,OTROS DELITOS,-27.5,56.8,-10.3,11.5,-10.3,-3.8,-4.0,0.0,-8.3,20.5,7.5,24.6,-59.2,65.5,33.3,4.7,-40.3,10.0,29.5
CIUDAD DE MEXICO,CONTRA LA SALUD,5.4,41.0,-23.6,-23.8,21.9,-20.5,41.9,9.1,-6.2,35.6,-52.5,0.0,110.3,-45.9,-18.2,22.2,-18.2,0.0,51.9
CIUDAD DE MEXICO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),200.0,0.0,66.7,-60.0,200.0,-16.7,-60.0,-50.0,0.0,300.0,0.0,-25.0,33.3,-50.0,400.0,-40.0,0.0,-66.7,100.0
CIUDAD DE MEXICO,LEY GENERAL DE SALUD (L.G.S.),-66.7,500.0,-50.0,233.3,-70.0,200.0,-77.8,50.0,66.7,-40.0,-33.3,250.0,-71.4,50.0,-33.3,400.0,-90.0,200.0,33.3
CIUDAD DE MEXICO,OTRAS LEYES Y CODIGOS,33.3,12.7,-24.1,4.9,6.3,3.3,2.9,-7.6,-19.9,11.7,45.8,-33.1,6.0,3.3,-15.7,13.6,14.0,18.1,-15.9
CIUDAD DE MEXICO,OTROS DELITOS,-1.0,29.3,7.4,-3.2,6.7,12.8,-9.1,-14.7,7.4,-1.7,-20.8,-10.5,7.0,15.8,4.3,4.8,-4.9,-12.1,12.5
COAHUILA,CONTRA LA SALUD,-21.1,26.7,-36.8,-16.7,110.0,0.0,-19.0,-23.5,38.5,-5.6,35.3,-52.2,27.3,7.1,53.3,4.3,-29.2,58.8,-18.5
COAHUILA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),-100.0,,,,,,,,,,,-100.0,,-100.0,,,,,
COAHUILA,LEY GENERAL DE SALUD (L.G.S.),,0.0,-100.0,,,,,,,,-100.0,,,,,,,,
COAHUILA,OTRAS LEYES Y CODIGOS,-5.9,18.8,-21.1,37.8,-35.5,-7.5,64.9,-26.2,-13.3,10.3,-7.0,55.0,-4.8,-8.5,3.7,-50.0,35.7,115.8,-41.5
COAHUILA,OTROS DELITOS,-21.3,14.6,10.9,-24.6,19.6,1.8,8.9,-31.1,-11.9,13.5,-2.4,36.6,41.1,-22.8,24.6,-30.3,30.2,-13.0,13.3
COLIMA,CONTRA LA SALUD,7.1,6.7,-18.8,-30.8,66.7,6.7,75.0,-7.1,-57.7,163.6,-41.4,17.6,75.0,-28.6,0.0,-24.0,21.1,-52.2,263.6
COLIMA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,,,-100.0,,,,,-100.0,,-100.0,,,,0.0,0.0,0.0,-100.0
COLIMA,LEY GENERAL DE SALUD (L.G.S.),-68.8,100.0,-10.0,-77.8,150.0,20.0,-66.7,-100.0,,-100.0,,-100.0,,,,,,,-100.0
COLIMA,OTRAS LEYES Y CODIGOS,95.0,2.6,2.5,-2.4,-10.0,36.1,-40.8,3.4,3.3,45.2,-42.2,34.6,-28.6,-8.0,13.0,53.8,-32.5,-22.2,33.3
COLIMA,OTROS DELITOS,0.0,30.0,2.6,-7.5,48.6,-40.0,-3.0,9.4,28.6,-15.6,13.2,27.9,-38.2,-20.6,-11.1,29.2,22.6,31.6,-16.0
DURANGO,CONTRA LA SALUD,0.0,50.0,22.2,0.0,18.2,-7.7,-41.7,28.6,-22.2,28.6,33.3,-33.3,-37.5,80.0,66.7,-40.0,0.0,33.3,0.0
DURANGO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,,-100.0,,,,,,,,,,100.0,-100.0,,-100.0,,
DURANGO,LEY GENERAL DE SALUD (L.G.S.),,,,,-100.0,,,,-100.0,,,,0.0,0.0,0.0,0.0,100.0,50.0,0.0
DURANGO,OTRAS LEYES Y CODIGOS,-30.0,0.0,28.6,-23.8,29.2,-29.0,31.8,0.0,-24.1,0.0,-18.2,25.0,-4.4,-9.3,17.9,-8.7,14.3,10.4,-7.5
DURANGO,OTROS DELITOS,-2.9,2.9,20.0,16.7,28.6,-11.1,1.8,-7.0,-30.2,62.2,-23.3,-2.2,26.7,8.8,12.9,-5.7,-21.2,9.6,50.9
GUANAJUATO,CONTRA LA SALUD,37.5,0.0,18.2,7.7,-3.6,-3.7,3.8,0.0,-40.7,-18.8,46.2,-15.8,43.8,-30.4,37.5,-9.1,-25.0,26.7,26.3
GUANAJUATO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,0.0,-100.0,,,,,-66.7,200.0,-66.7,0.0,300.0,-100.0,,-50.0,100.0,-50.0,-100.0
GUANAJUATO,LEY GENERAL DE SALUD (L.G.S.),,,0.0,-100.0,,0.0,-33.3,50.0,-66.7,300.0,-100.0,,0.0,-66.7,-100.0,,-50.0,100.0,150.0
GUANAJUATO,OTRAS LEYES Y CODIGOS,20.0,-11.3,-9.1,-5.6,20.7,-13.2,-6.8,0.0,-13.3,13.3,-0.6,32.3,-21.1,3.6,14.9,0.5,-21.9,7.0,35.7
GUANAJUATO,OTROS DELITOS,0.6,5.7,6.6,9.0,1.0,0.5,-4.1,24.3,-13.2,-1.5,-3.5,-2.1,11.1,-8.5,4.1,-0.5,2.0,0.5,17.1
GUERRERO,CONTRA LA SALUD,100.0,0.0,75.0,-57.1,0.0,-33.3,-50.0,600.0,-28.6,160.0,-15.4,9.1,-33.3,12.5,0.0,-11.1,0.0,-12.5,-71.4
GUERRERO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,0.0,-75.0,-100.0,,200.0,-100.0,,-100.0,,-33.3,100.0,-75.0,100.0,-50.0,-100.0,,0.0
GUERRERO,LEY GENERAL DE SALUD (L.G.S.),200.0,-100.0,,-100.0,,0.0,100.0,50.0,-66.7,-100.0,,0.0,-100.0,,,,,-50.0,0.0
GUERRERO,OTRAS LEYES Y CODIGOS,33.9,5.3,-25.3,6.8,7.9,-17.6,0.0,-26.8,-17.1,88.2,-12.5,-8.9,31.4,-20.9,32.1,-4.3,-20.9,-13.2,76.1
GUERRERO,OTROS DELITOS,50.0,-41.7,42.9,-30.0,28.6,-16.7,-20.0,116.7,-11.5,13.0,11.5,-37.9,-38.9,18.2,276.9,-73.5,84.6,-16.7,-20.0
HIDALGO,CONTRA LA SALUD,-11.1,-25.0,16.7,42.9,-20.0,-37.5,80.0,0.0,0.0,-33.3,133.3,-50.0,-57.1,100.0,66.7,-60.0,200.0,-25.0,-11.1
HIDALGO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,-100.0,,-100.0,,,,,,,,,-100.0,,0.0,100.0,-100.0,
HIDALGO,LEY GENERAL DE SALUD (L.G.S.),0.0,100.0,-50.0,-100.0,,,,200.0,-100.0,,,-100.0,,-100.0,,100.0,-50.0,0.0,-100.0
HIDALGO,OTRAS LEYES Y CODIGOS,1.6,3.9,-20.5,-16.2,34.1,-35.6,5.3,26.2,-9.9,26.4,-3.5,-16.2,18.3,-16.4,27.2,-9.4,18.9,-18.3,9.7
HIDALGO,OTROS DELITOS,2.8,15.6,-0.8,16.8,-17.1,30.6,-4.4,-11.9,-2.3,-3.8,-13.6,0.0,1.9,-17.3,1.1,-13.0,8.8,-1.1,24.4
JALISCO,CONTRA LA SALUD,22.2,-24.2,8.0,40.7,-21.1,-36.7,21.1,4.3,-25.0,0.0,5.6,31.6,44.0,0.0,-2.8,20.0,-31.0,-10.3,69.2
JALISCO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),0.0,100.0,0.0,-50.0,0.0,300.0,-100.0,,-100.0,,-33.3,50.0,-33.3,150.0,120.0,-81.8,-50.0,100.0,50.0
JALISCO,LEY GENERAL DE SALUD (L.G.S.),0.0,166.7,-37.5,-40.0,33.3,-50.0,0.0,100.0,-75.0,300.0,-25.0,-100.0,,-50.0,600.0,-100.0,,25.0,20.0
JALISCO,OTRAS LEYES Y CODIGOS,42.9,-21.4,1.2,19.2,-1.0,-14.7,7.1,-21.7,2.1,15.3,-12.7,26.9,14.7,-18.0,15.6,-4.0,7.8,8.2,-5.4
JALISCO,OTROS DELITOS,6.2,0.6,8.1,7.5,-9.0,-29.7,30.5,7.2,-14.5,-2.6,-6.0,6.4,-10.7,14.3,7.2,-2.5,-15.1,3.0,12.2
MEXICO,CONTRA LA SALUD,30.0,7.7,-35.7,100.0,-16.7,-6.7,-7.1,53.8,-35.0,38.5,-61.1,28.6,-33.3,33.3,175.0,-68.2,14.3,162.5,-47.6
MEXICO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,-100.0,,,-100.0,,-50.0,100.0,50.0,-66.7,300.0,-50.0,0.0,50.0,-33.3,-50.0,0.0,100.0,100.0
MEXICO,LEY GENERAL DE SALUD (L.G.S.),-66.7,-100.0,,-85.7,0.0,300.0,-50.0,-100.0,,-100.0,,,0.0,100.0,50.0,-66.7,200.0,-100.0,
MEXICO,OTRAS LEYES Y CODIGOS,29.2,4.1,-3.1,7.3,12.3,1.5,-16.4,1.3,-12.3,-1.5,-5.1,15.1,7.5,-9.6,11.5,-6.5,3.7,6.2,-20.9
MEXICO,OTROS DELITOS,-19.0,36.8,23.1,-11.4,6.9,-0.5,-10.6,-21.2,1.3,20.1,-1.6,-1.1,-15.6,25.0,5.8,32.3,-39.1,-1.2,8.8
MICHOACAN,CONTRA LA SALUD,33.3,-31.2,9.1,33.3,0.0,-31.2,36.4,33.3,-40.0,25.0,20.0,-27.8,69.2,-27.3,18.8,-36.8,100.0,-45.8,7.7
MICHOACAN,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,,,-100.0,,,,-100.0,,,,-50.0,200.0,-66.7,-100.0,,-100.0,
MICHOACAN,LEY GENERAL DE SALUD (L.G.S.),,,200.0,0.0,-66.7,0.0,0.0,0.0,0.0,-100.0,,,-100.0,,200.0,-66.7,500.0,-100.0,
MICHOACAN,OTRAS LEYES Y CODIGOS,-13.3,31.8,39.3,-19.9,32.8,-13.9,16.8,-38.3,52.4,-29.9,26.4,-12.9,9.9,-6.0,-7.2,15.5,41.0,-13.2,1.2
MICHOACAN,OTROS DELITOS,-34.4,65.1,1.9,33.0,-14.2,9.9,-15.0,-31.0,29.5,51.5,-9.8,-29.7,-10.3,32.2,27.0,-37.7,22.0,26.1,-4.3
MORELOS,CONTRA LA SALUD,0.0,-100.0,,200.0,0.0,0.0,-66.7,200.0,-100.0,,50.0,-100.0,,-50.0,0.0,-100.0,,-57.1,100.0
MORELOS,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,-100.0,,,,,0.0,-50.0,-100.0,,,,-100.0,,,,0.0,-100.0
MORELOS,LEY GENERAL DE SALUD (L.G.S.),,-100.0,,0.0,0.0,-100.0,,100.0,-100.0,,-33.3,-100.0,,,100.0,0.0,-50.0,-100.0,
MORELOS,OTRAS LEYES Y CODIGOS,-37.7,55.3,-23.7,17.8,0.0,-24.5,7.5,-9.3,0.0,2.6,2.5,-4.9,-5.1,8.1,55.0,1.6,-7.9,6.9,0.0
MORELOS,OTROS DELITOS,-5.3,16.7,2.4,34.9,-27.6,7.1,4.4,-6.4,22.7,-18.5,6.8,-25.5,11.4,20.5,2.1,-41.7,10.7,32.3,-7.3
NAYARIT,CONTRA LA SALUD,50.0,100.0,-83.3,300.0,-25.0,-33.3,0.0,0.0,50.0,100.0,0.0,-50.0,100.0,-16.7,60.0,-87.5,400.0,-60.0,50.0
NAYARIT,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,,,,,,,,,,,-100.0,,,,,,
NAYARIT,LEY GENERAL DE SALUD (L.G.S.),,0.0,0.0,100.0,-50.0,0.0,0.0,-100.0,,-100.0,,,0.0,-100.0,,-50.0,-50.0,0.0,100.0
NAYARIT,OTRAS LEYES Y CODIGOS,-7.1,76.9,4.3,-16.7,15.0,8.7,-36.0,68.8,-29.6,84.2,-8.6,9.4,37.1,-31.2,15.2,31.6,-28.0,16.7,-4.8
NAYARIT,OTROS DELITOS,-6.7,-17.9,47.8,20.6,-2.4,-57.5,64.7,-42.9,37.5,36.4,-6.7,-28.6,0.0,55.0,-12.9,25.9,5.9,22.2,-13.6
NUEVO LEON,CONTRA LA SALUD,0.0,22.2,-27.3,0.0,56.2,-4.0,0.0,-12.5,-28.6,66.7,-40.0,80.0,37.0,-16.2,0.0,12.9,-31.4,79.2,-25.6
NUEVO LEON,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,-100.0,,,-100.0,,-100.0,,-100.0,,-50.0,300.0,-100.0,,-100.0,,,-50.0,-100.0
NUEVO LEON,LEY GENERAL DE SALUD (L.G.S.),-100.0,,-100.0,,,100.0,850.0,-94.7,200.0,-100.0,,1200.0,-38.5,0.0,-12.5,42.9,-50.0,20.0,-66.7
NUEVO LEON,OTRAS LEYES Y CODIGOS,-26.7,3.1,-3.0,38.9,-8.4,0.5,4.3,0.0,-25.0,13.6,-19.6,29.1,7.9,21.4,-7.6,-6.1,21.7,-6.1,-23.0
NUEVO LEON,OTROS DELITOS,-11.1,23.4,41.8,-45.5,3.3,-6.3,1.7,5.0,11.1,-5.7,0.0,56.1,-27.2,-14.7,48.4,-23.2,53.4,-22.3,36.8
OAXACA,CONTRA LA SALUD,-22.2,114.3,-66.7,80.0,-33.3,-66.7,150.0,40.0,28.6,0.0,-11.1,0.0,-12.5,42.9,-30.0,42.9,-10.0,-11.1,12.5
OAXACA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),-100.0,,,,,,,,,,,,0.0,-100.0,,,,,
OAXACA,LEY GENERAL DE SALUD (L.G.S.),0.0,0.0,-100.0,,-100.0,,0.0,-100.0,,-100.0,,,,,,-100.0,,-100.0,
OAXACA,OTRAS LEYES Y CODIGOS,48.2,3.0,-24.0,8.5,11.3,-24.8,5.9,-18.4,25.5,-18.8,-1.9,8.8,-18.9,20.0,2.8,6.3,-21.2,17.2,4.6
OAXACA,OTROS DELITOS,46.2,5.3,-1.7,20.3,5.6,-34.7,22.4,16.7,-41.4,0.0,26.8,-25.0,-5.1,51.4,19.6,-23.9,7.8,-5.5,30.8
PUEBLA,CONTRA LA SALUD,-64.3,80.0,44.4,-15.4,-36.4,28.6,0.0,-22.2,28.6,44.4,38.5,-50.0,-44.4,100.0,-50.0,120.0,-18.2,22.2,9.1
PUEBLA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,-100.0,,-100.0,,-100.0,,,,,100.0,-100.0,,0.0,-100.0,,0.0,100.0,0.0
PUEBLA,LEY GENERAL DE SALUD (L.G.S.),-100.0,,-100.0,,-75.0,0.0,100.0,0.0,100.0,-100.0,,,-80.0,-100.0,,-25.0,-66.7,0.0,-100.0
PUEBLA,OTRAS LEYES Y CODIGOS,35.1,12.3,-52.9,50.8,-11.0,1.2,22.1,-19.1,-22.4,17.6,15.6,-3.5,34.8,-8.6,4.5,-1.4,-8.2,20.9,17.3
PUEBLA,OTROS DELITOS,-7.2,10.7,-5.3,37.0,-12.8,-20.9,3.9,11.3,3.4,-9.8,8.2,-16.8,10.1,4.6,-7.0,-21.7,9.6,5.5,18.8
QUERETARO,CONTRA LA SALUD,15.8,0.0,36.4,6.7,6.2,-44.1,-5.3,27.8,-13.0,70.0,-11.8,10.0,54.5,-11.8,-22.2,60.0,-53.6,26.9,39.4
QUERETARO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,-100.0,,100.0,-100.0,,,,,,-50.0,0.0,-100.0,,0.0,-100.0,,-100.0
QUERETARO,LEY GENERAL DE SALUD (L.G.S.),,,,100.0,-100.0,,,,,,,,,,,,,-100.0,
QUERETARO,OTRAS LEYES Y CODIGOS,-25.4,67.9,-5.6,-1.2,6.0,14.8,-18.8,29.3,6.6,-15.0,14.6,-10.0,-17.2,7.3,28.4,1.8,1.7,18.8,-5.8
QUERETARO,OTROS DELITOS,-27.9,61.3,-11.0,16.9,5.8,-7.3,-2.9,-5.1,-12.8,2.4,21.4,-20.6,53.1,-20.2,-2.0,12.4,-3.7,4.8,8.2
QUINTANA ROO,CONTRA LA SALUD,75.0,-61.9,62.5,15.4,46.7,-68.2,114.3,-20.0,-25.0,33.3,-50.0,-50.0,33.3,75.0,28.6,-11.1,-75.0,300.0,-50.0
QUINTANA ROO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),-100.0,,,0.0,0.0,-100.0,,,-100.0,,-100.0,,0.0,-100.0,,100.0,-100.0,,-100.0
QUINTANA ROO,LEY GENERAL DE SALUD (L.G.S.),,0.0,100.0,-50.0,0.0,-100.0,,,-50.0,-100.0,,0.0,-100.0,,,,,,
QUINTANA ROO,OTRAS LEYES Y CODIGOS,-26.3,10.7,-3.2,23.3,27.0,-21.3,-10.8,-12.1,20.7,-48.6,100.0,-22.2,-25.0,-4.8,-30.0,14.3,18.8,-5.3,16.7
QUINTANA ROO,OTROS DELITOS,52.4,-31.2,18.2,53.8,-32.5,40.7,-42.1,95.5,-9.3,-38.5,-4.2,60.9,-43.2,57.1,-6.1,-19.4,12.0,-3.6,14.8
SAN LUIS POTOSI,CONTRA LA SALUD,20.8,-62.1,81.8,-20.0,50.0,-16.7,-30.0,28.6,-38.9,200.0,-33.3,-4.5,-33.3,114.3,-36.7,-26.3,28.6,0.0,77.8
SAN LUIS POTOSI,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,,,,-100.0,,,,,,,,,,,-100.0,,
SAN LUIS POTOSI,LEY GENERAL DE SALUD (L.G.S.),-100.0,,100.0,0.0,-50.0,100.0,50.0,-66.7,-100.0,,100.0,-50.0,100.0,50.0,-33.3,-100.0,,,200.0
SAN LUIS POTOSI,OTRAS LEYES Y CODIGOS,13.0,-11.5,-17.4,-2.6,64.9,3.3,-17.5,15.4,-33.3,10.0,4.5,-8.7,4.8,11.4,-10.2,25.0,-16.4,23.9,-15.8
SAN LUIS POTOSI,OTROS DELITOS,-18.6,-32.9,5.7,3.6,-1.7,-17.5,0.0,17.0,-12.7,22.9,35.6,-28.7,15.8,-21.2,1.9,30.2,-23.2,30.2,42.0
SINALOA,CONTRA LA SALUD,16.7,25.7,-4.5,14.3,-14.6,-7.3,-13.2,36.4,-31.1,9.7,23.5,-9.5,21.1,4.3,8.3,-15.4,6.8,-21.3,56.8
SINALOA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,50.0,33.3,-50.0,-50.0,0.0,100.0,-50.0,0.0,0.0,200.0,133.3,-71.4,150.0,-20.0,-25.0,0.0,166.7
SINALOA,LEY GENERAL DE SALUD (L.G.S.),0.0,0.0,-100.0,,-100.0,,0.0,-100.0,,,200.0,166.7,-75.0,100.0,100.0,-75.0,100.0,-25.0,-33.3
SINALOA,OTRAS LEYES Y CODIGOS,-21.1,60.0,-12.5,7.1,17.8,-15.1,8.9,-12.2,130.2,27.3,19.0,-17.3,28.2,5.7,11.3,-8.6,30.4,5.8,-6.8
SINALOA,OTROS DELITOS,-9.8,5.4,15.4,-8.9,-26.8,-3.3,62.1,-27.7,38.2,4.3,-12.2,-4.7,31.7,-20.4,48.8,-28.1,19.6,-29.1,12.8
SONORA,CONTRA LA SALUD,-14.8,26.1,10.3,-34.4,100.0,-16.7,17.1,24.4,-7.8,2.1,-41.7,7.1,26.7,44.7,-25.5,-39.0,36.0,29.4,-11.4
SONORA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,50.0,0.0,-33.3,-100.0,,0.0,100.0,0.0,0.0,-100.0,,0.0,33.3,-100.0,,0.0,50.0
SONORA,LEY GENERAL DE SALUD (L.G.S.),0.0,0.0,100.0,-100.0,,33.3,25.0,-20.0,100.0,-37.5,0.0,20.0,33.3,-75.0,250.0,28.6,33.3,-8.3,-45.5
SONORA,OTRAS LEYES Y CODIGOS,7.8,9.0,2.5,11.3,1.4,8.6,10.5,4.2,-0.6,2.3,-5.6,-21.4,40.9,15.6,10.2,-16.9,-1.0,0.0,-20.0
SONORA,OTROS DELITOS,3.3,18.9,-11.5,0.0,0.0,15.0,7.8,-17.7,-16.7,32.9,-34.5,-2.7,102.8,-33.6,-14.4,44.6,-15.8,-15.8,67.1
TABASCO,CONTRA LA SALUD,-100.0,,,-100.0,,-100.0,,-50.0,-100.0,,0.0,-100.0,,0.0,150.0,-80.0,100.0,0.0,250.0
TABASCO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),-100.0,,,-100.0,,,,,-100.0,,,,,0.0,-100.0,,,,
TABASCO,LEY GENERAL DE SALUD (L.G.S.),,-100.0,,-40.0,200.0,-33.3,83.3,-45.5,16.7,-14.3,-83.3,300.0,150.0,-50.0,100.0,-50.0,-40.0,133.3,-85.7
