ENTIDAD,CONCEPTO,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07
MICHOACAN,OTRAS LEYES Y CODIGOS,98,85,112,156,125,166,143,167,103,157,110,139,121,133,125,116,134,189,164,166
MICHOACAN,OTROS DELITOS,96,63,104,106,141,121,133,113,78,101,153,138,97,87,115,146,91,111,140,134
MORELOS,CONTRA LA SALUD,2,2,0,1,3,3,3,1,3,0,2,3,0,2,1,1,0,7,3,6
MORELOS,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),0,0,1,0,0,0,0,2,2,1,0,0,0,2,0,0,0,1,1,0
MORELOS,LEY GENERAL DE SALUD (L.G.S.),0,1,0,1,1,1,0,1,2,0,3,2,0,0,1,2,2,1,0,2
MORELOS,OTRAS LEYES Y CODIGOS,61,38,59,45,53,53,40,43,39,39,40,41,39,37,40,62,63,58,62,62
MORELOS,OTROS DELITOS,38,36,42,43,58,42,45,47,44,54,44,47,35,39,47,48,28,31,41,38
NAYARIT,CONTRA LA SALUD,2,3,6,1,4,3,2,2,2,3,6,6,3,6,5,8,1,5,2,3
NAYARIT,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
NAYARIT,LEY GENERAL DE SALUD (L.G.S.),0,1,1,1,2,1,1,1,0,1,0,0,1,1,0,4,2,1,1,2
NAYARIT,OTRAS LEYES Y CODIGOS,14,13,23,24,20,23,25,16,27,19,35,32,35,48,33,38,50,36,42,40
NAYARIT,OTROS DELITOS,30,28,23,34,41,40,17,28,16,22,30,28,20,20,31,27,34,36,44,38
NUEVO LEON,CONTRA LA SALUD,18,18,22,16,16,25,24,24,21,15,25,15,27,37,31,31,35,24,43,32
NUEVO LEON,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),0,1,0,0,2,0,1,0,1,0,2,1,4,0,2,0,0,2,1,0
NUEVO LEON,LEY GENERAL DE SALUD (L.G.S.),1,0,1,0,0,1,2,19,1,3,0,1,13,8,8,7,10,5,6,2
NUEVO LEON,OTRAS LEYES Y CODIGOS,221,162,167,162,225,206,207,216,216,162,184,148,191,206,250,231,217,264,248,191
NUEVO LEON,OTROS DELITOS,72,64,79,112,61,63,59,60,63,70,66,66,103,75,64,95,73,112,87,119
OAXACA,CONTRA LA SALUD,9,7,15,5,9,6,2,5,7,9,9,8,8,7,10,7,10,9,8,9
OAXACA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
OAXACA,LEY GENERAL DE SALUD (L.G.S.),1,1,1,0,1,0,2,2,0,1,0,0,0,0,0,2,0,1,0,2
OAXACA,OTRAS LEYES Y CODIGOS,112,166,171,130,141,157,118,125,102,128,104,102,111,90,108,111,118,93,109,114
OAXACA,OTROS DELITOS,39,57,60,59,71,75,49,60,70,41,41,52,39,37,56,67,51,55,52,68
PUEBLA,CONTRA LA SALUD,14,5,9,13,11,7,9,9,7,9,13,18,9,5,10,5,11,9,11,12
PUEBLA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),0,1,0,1,0,2,0,0,0,0,1,2,0,1,1,0,1,1,2,2
PUEBLA,LEY GENERAL DE SALUD (L.G.S.),1,0,1,0,4,1,1,2,2,4,0,0,5,1,0,4,3,1,1,0
PUEBLA,OTRAS LEYES Y CODIGOS,168,227,255,120,181,161,163,199,161,125,147,170,164,221,202,211,208,191,231,271
PUEBLA,OTROS DELITOS,111,103,114,108,148,129,102,106,118,122,110,119,99,109,114,106,83,91,96,114
QUERETARO,CONTRA LA SALUD,19,22,22,30,32,34,19,18,23,20,34,30,33,51,45,35,56,26,33,46
QUERETARO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),0,0,1,0,1,2,0,0,0,0,0,2,1,1,0,1,1,0,2,0
QUERETARO,LEY GENERAL DE SALUD (L.G.S.),0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
QUERETARO,OTRAS LEYES Y CODIGOS,71,53,89,84,83,88,101,82,106,113,96,110,99,82,88,113,115,117,139,131
QUERETARO,OTROS DELITOS,86,62,100,89,104,110,102,99,94,82,84,102,81,124,99,97,109,105,110,119
QUINTANA ROO,CONTRA LA SALUD,12,21,8,13,15,22,7,15,12,9,12,6,3,4,7,9,8,2,8,4
QUINTANA ROO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),1,0,0,1,1,1,0,0,1,0,1,0,2,2,0,1,2,0,1,0
QUINTANA ROO,LEY GENERAL DE SALUD (L.G.S.),0,1,1,2,1,1,0,0,2,1,0,1,1,0,0,0,0,0,0,0
QUINTANA ROO,OTRAS LEYES Y CODIGOS,38,28,31,30,37,47,37,33,29,35,18,36,28,21,20,14,16,19,18,21
QUINTANA ROO,OTROS DELITOS,21,32,22,26,40,27,38,22,43,39,24,23,37,21,33,31,25,28,27,31
SAN LUIS POTOSI,CONTRA LA SALUD,24,29,11,20,16,24,20,14,18,11,33,22,21,14,30,19,14,18,18,32
SAN LUIS POTOSI,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
SAN LUIS POTOSI,LEY GENERAL DE SALUD (L.G.S.),3,0,1,2,2,1,2,3,1,0,1,2,1,2,3,2,0,0,1,3
SAN LUIS POTOSI,OTRAS LEYES Y CODIGOS,46,52,46,38,37,61,63,52,60,40,44,46,42,44,49,44,55,46,57,48
SAN LUIS POTOSI,OTROS DELITOS,97,79,53,56,58,57,47,47,55,48,59,80,57,66,52,53,69,53,69,98
SINALOA,CONTRA LA SALUD,30,35,44,42,48,41,38,33,45,31,34,42,38,46,48,52,44,47,37,58
SINALOA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),0,0,2,3,4,2,1,1,2,1,1,1,3,7,2,5,4,3,3,8
SINALOA,LEY GENERAL DE SALUD (L.G.S.),1,1,1,0,1,0,2,2,0,0,1,3,8,2,4,8,2,4,3,2
SINALOA,OTRAS LEYES Y CODIGOS,38,30,48,42,45,53,45,49,43,99,126,150,124,159,168,187,171,223,236,220
SINALOA,OTROS DELITOS,41,37,39,45,41,30,29,47,34,47,49,43,41,54,43,64,46,55,39,44
SONORA,CONTRA LA SALUD,27,23,29,32,21,42,35,41,51,47,48,28,30,38,55,41,25,34,44,39
SONORA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),0,0,2,3,3,2,0,1,1,2,2,2,0,3,3,4,0,2,2,3
SONORA,LEY GENERAL DE SALUD (L.G.S.),1,1,1,2,0,3,4,5,4,8,5,5,6,8,2,7,9,12,11,6
SONORA,OTRAS LEYES Y CODIGOS,103,111,121,124,138,140,152,168,175,174,178,168,132,186,215,237,197,195,195,156
SONORA,OTROS DELITOS,92,95,113,100,100,100,115,124,102,85,113,74,72,146,97,83,120,101,85,142
TABASCO,CONTRA LA SALUD,1,0,0,4,0,2,0,4,2,0,2,2,0,2,2,5,1,2,2,7
TABASCO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),2,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
TABASCO,LEY GENERAL DE SALUD (L.G.S.),0,4,0,5,3,9,6,11,6,7,6,1,4,10,5,10,5,3,7,1
TABASCO,OTRAS LEYES Y CODIGOS,73,71,74,86,88,89,87,106,93,96,90,110,106,103,109,97,86,141,136,153
TABASCO,OTROS DELITOS,37,46,31,35,60,31,50,50,49,36,33,45,35,28,35,34,38,34,53,37
TAMAULIPAS,CONTRA LA SALUD,4,2,3,4,7,7,4,3,3,3,2,2,4,3,12,18,10,6,9,12
TAMAULIPAS,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),0,1,1,2,2,3,3,2,4,4,2,6,0,1,1,2,1,3,0,4
TAMAULIPAS,LEY GENERAL DE SALUD (L.G.S.),4,1,2,1,2,0,5,2,0,3,1,2,2,1,0,0,2,3,2,1
TAMAULIPAS,OTRAS LEYES Y CODIGOS,144,140,167,139,191,196,194,156,158,147,145,182,140,125,171,166,157,144,169,118
TAMAULIPAS,OTROS DELITOS,98,97,105,122,123,130,132,142,101,132,143,132,90,93,99,86,78,95,76,78
TLAXCALA,CONTRA LA SALUD,2,1,0,0,0,0,1,2,0,3,2,1,2,4,8,6,1,2,3,5
TLAXCALA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TLAXCALA,LEY GENERAL DE SALUD (L.G.S.),0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0
TLAXCALA,OTRAS LEYES Y CODIGOS,46,54,45,37,42,51,51,41,54,38,43,43,36,63,35,38,46,40,57,61
TLAXCALA,OTROS DELITOS,80,71,79,68,83,65,61,68,73,63,78,91,65,60,87,71,58,64,54,87
VERACRUZ,CONTRA LA SALUD,6,3,7,3,3,3,4,4,5,6,6,8,0,4,3,2,2,3,2,1
VERACRUZ,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),0,0,1,1,0,0,0,2,1,0,2,1,0,1,1,0,1,2,1,2
VERACRUZ,LEY GENERAL DE SALUD (L.G.S.),0,2,0,0,1,3,1,0,1,1,2,3,0,1,0,1,2,0,1,1
VERACRUZ,OTRAS LEYES Y CODIGOS,181,135,164,150,147,156,140,152,121,115,134,94,158,118,143,133,131,135,135,152
VERACRUZ,OTROS DELITOS,174,128,130,152,158,153,126,132,141,152,132,159,137,123,136,145,127,123,141,163
YUCATAN,CONTRA LA SALUD,5,5,4,6,6,7,5,3,3,2,0,3,1,3,6,2,0,3,3,5
YUCATAN,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
YUCATAN,LEY GENERAL DE SALUD (L.G.S.),0,2,2,2,2,2,3,4,2,4,3,4,2,2,2,4,3,5,6,4
YUCATAN,OTRAS LEYES Y CODIGOS,17,12,17,27,27,27,42,20,15,20,17,35,20,26,21,30,31,18,28,27
YUCATAN,OTROS DELITOS,41,28,23,36,42,28,32,22,38,31,32,23,20,21,29,29,28,34,34,33
ZACATECAS,CONTRA LA SALUD,3,1,4,2,4,4,4,3,2,2,4,3,2,1,0,6,2,1,3,5
ZACATECAS,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ZACATECAS,LEY GENERAL DE SALUD (L.G.S.),0,1,2,1,1,0,2,0,1,0,0,0,0,0,2,0,0,0,3,2
ZACATECAS,OTRAS LEYES Y CODIGOS,45,34,56,58,51,68,67,61,41,55,51,54,55,61,64,74,47,72,64,39
ZACATECAS,OTROS DELITOS,26,13,23,12,24,16,18,23,9,13,23,21,21,16,17,25,21,23,21,25
